use resort2;
delete from f_acc_city_ledger;
delete from f_acc_reserve_advance;
delete from f_call_log;
delete from f_changes_tracking;
delete from f_invoice;
delete from f_invoice_content;
delete from f_reservation;
delete from f_reservation_group;
delete from f_reservation_guests;
delete from f_reservation_map;
delete from f_room_rate_changes;
delete from f_room_vacancy;
delete from m_v_advance;
delete from m_v_call;
delete from m_v_checkout;
delete from m_v_discount;
delete from m_v_invoice;
delete from m_v_postcharge;
delete from m_v_receipt;
delete from m_v_refund;
delete from m_v_transfer_amount;
delete from m_register;
delete from o_dish;
delete from o_header;
delete from o_event;
alter table f_acc_city_ledger auto_increment=0;
alter table f_acc_reserve_advance auto_increment=0;
alter table f_call_log auto_increment=0;
alter table f_changes_tracking auto_increment=0;
alter table f_invoice auto_increment=0;
alter table f_invoice_content auto_increment=0;
alter table f_reservation auto_increment=0;
alter table f_reservation_group auto_increment=0;
alter table f_reservation_guests auto_increment=0;
alter table f_reservation_map auto_increment=0;
alter table f_room_rate_changes auto_increment=0;
alter table f_room_vacancy auto_increment=0;
alter table m_v_advance auto_increment=0;
alter table m_v_call auto_increment=0;
alter table m_v_checkout auto_increment=0;
alter table m_v_discount auto_increment=0;
alter table m_v_invoice auto_increment=0;
alter table m_v_postcharge auto_increment=0;
alter table m_v_receipt auto_increment=0;
alter table m_v_refund auto_increment=0;
alter table m_register auto_increment=0;
alter table m_v_transfer_amount auto_increment=0;
alter table o_dish auto_increment=0;
alter table o_header auto_increment=0;
alter table o_event auto_increment=0;
update f_room set f_state=0;
